City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Asfi,MA,73.98,overcast clouds,32.2994,-9.2372,Hôtel Abda
9,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
10,Bandarbeyla,SO,77.49,broken clouds,9.4942,50.8122,JABIR HOTEL
21,Dingle,PH,76.55,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
23,Marsa Matruh,EG,73.47,clear sky,31.3525,27.2453,Beau Site
26,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
27,Rosetta,EG,74.73,clear sky,31.4044,30.4164,Green Valley
29,Ponta Do Sol,PT,75.7,overcast clouds,32.6667,-17.1,Hotel do Campo
30,Paralimni,CY,77.14,overcast clouds,35.0375,33.9833,Amore Hotel Apartments
32,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
40,Lolodorf,CM,71.17,moderate rain,3.2333,10.7333,Auberge la cité
41,Meulaboh,ID,74.68,light rain,4.1363,96.1285,Kost Pria
46,Kinango,KE,75.31,broken clouds,-4.1372,39.3153,Legacy Hotel
52,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
53,Mossendjo,CG,74.34,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
60,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
62,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,Le four à pain
65,Mbaiki,CF,73.29,light rain,3.8678,17.9892,Motel MBM
71,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
74,Grand Baie,MU,72.07,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
75,Saint George,US,78.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
78,Pinjaur,IN,72.63,clear sky,30.7972,76.9172,OYO 28153 Hotel Green Tree
79,Hamilton,US,76.39,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
82,Luziania,BR,78.49,broken clouds,-16.2525,-47.9503,HOTEL SARON
83,Rincon,US,75.9,few clouds,32.296,-81.2354,Days Inn Rincon
84,Vila Franca Do Campo,PT,73.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
96,Pietersburg,ZA,74.25,clear sky,-23.9045,29.4688,Fusion Boutique Hotel
105,Buenos Aires,AR,71.28,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
119,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
121,Latur,IN,73.76,heavy intensity rain,18.4,76.5833,Hotel Shivneri Durvankur Lodge
122,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
125,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
127,Bayir,TR,70.32,clear sky,37.2687,28.2167,Hotel Babadag
139,Huntsville,US,78.13,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
140,Bengkulu,ID,76.59,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
145,Ilhabela,BR,70.5,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
151,Agadir,MA,73.85,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
155,Arraial Do Cabo,BR,73.26,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
156,Rocha,UY,70.41,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
164,Faya,SA,72.12,broken clouds,18.3851,42.4509,شيلة نسايم
166,Bolobo,CD,77.76,light rain,-2.1667,16.2333,Hotel de Stephen
167,Mayumba,GA,76.57,overcast clouds,-3.432,10.6554,LIKWALE LODGE
170,Eyl,SO,78.42,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
175,Nushki,PK,74.1,clear sky,29.5542,66.0215,Shams hotel
177,Kindia,GN,78.01,light rain,10.0569,-12.8658,LES EAUX DE KILISSI
179,Sylacauga,US,78.89,overcast clouds,33.1732,-86.2516,"Holiday Inn Express & Suites Sylacauga, an IHG Hotel"
184,Saint Anthony,US,72.66,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
185,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
195,Sabang,ID,78.94,light rain,5.8933,95.3214,Hotel Citra
198,Richards Bay,ZA,73.2,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
204,Abha,SA,71.85,few clouds,18.2164,42.5053,Abha Hotel
211,Escanaba,US,74.52,clear sky,45.7453,-87.0646,Sunset Lodge
218,Otavalo,EC,70.02,light rain,0.2333,-78.2667,Hostal Curiñan
221,San-Pedro,CI,77.43,broken clouds,4.7485,-6.6363,Hotel Maria
222,Galle,LK,77.81,overcast clouds,6.0367,80.217,Amangalla
229,Hambantota,LK,78.96,overcast clouds,6.1241,81.1185,Bungalow 63
231,Nchelenge,ZM,79.48,clear sky,-9.3451,28.734,KD Travellers Home
235,Castro,BR,77.02,few clouds,-24.7911,-50.0119,CHACARA BAILLY
236,Hauterive,FR,75.96,clear sky,46.0901,3.4459,Aletti Palace Hotel
239,Buta,CD,72.79,scattered clouds,2.7858,24.73,Hôtel BOPANDO
243,Gravenhurst,CA,70.56,clear sky,44.9168,-79.3663,Residence Inn by Marriott Gravenhurst Muskoka Wharf
257,Ambilobe,MG,71.58,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
260,Obligado,PY,75.78,light rain,-27.0333,-55.6333,Hotel Kegler
261,Uige,AO,70.9,moderate rain,-7.6087,15.0613,Hotel Catraio
264,Harper,LR,78.17,scattered clouds,4.375,-7.7169,Screensaver
265,Axim,GH,77.68,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
266,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
269,Mahajanga,MG,77.02,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
275,Beruwala,LK,77.31,moderate rain,6.4788,79.9828,The Palms Hotel
276,Cedar Lake,US,75.97,overcast clouds,41.3648,-87.4411,Cedar Lake Ministries RV Park
279,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
294,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
295,Mahon,ES,72.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
301,Benguela,AO,73.17,few clouds,-12.5763,13.4055,Hotel Praia Morena
303,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
311,Kismayo,SO,77.36,scattered clouds,-0.3582,42.5454,Agan-Hotel
315,Castel San Giovanni,IT,72.48,broken clouds,45.0583,9.4335,Hotel Motel 2 Castel San Giovanni
320,Licata,IT,76.75,broken clouds,37.1071,13.9461,Villa Giuliana
324,Montepuez,MZ,74.28,clear sky,-13.1256,38.9997,PembaAparthotel
325,Parvatipuram,IN,75.58,overcast clouds,18.7833,83.4333,Laxman Lodge
326,Saurimo,AO,70.57,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
331,Anniston,US,77.43,clear sky,33.6598,-85.8316,"Hotel Finial, BW Premier Collection"
332,Los Llanos De Aridane,ES,73.15,scattered clouds,28.6585,-17.9182,Valle Aridane
345,Porto Belo,BR,73.09,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
351,Sawai Madhopur,IN,76.28,overcast clouds,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
352,Lima,PE,71.91,overcast clouds,-12.0432,-77.0282,Hotel Kamana
368,Hosur,IN,73.31,overcast clouds,12.7167,77.8167,CCC PepperMint Hotel Hosur
374,Takoradi,GH,77.4,scattered clouds,4.8845,-1.7554,Raybow International Hotel
376,Toronto,CA,75.43,few clouds,43.7001,-79.4163,Furnished Apartments at Yonge & Eglinton by Canvas
380,Zhob,PK,73.76,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
383,Tukrah,LY,74.39,clear sky,32.5341,20.5791,Lagrota restaurant
385,Luanda,AO,74.53,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
387,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
394,Inhambane,MZ,73.4,clear sky,-23.865,35.3833,Oceano
404,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
408,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
413,Boma,GH,74.98,light rain,7.0805,-2.1697,Obaatanpa Hotel
418,Tonj,SS,77.25,overcast clouds,7.2737,28.6822,Lakan Hotel
420,Jamalpur,BD,77.16,broken clouds,24.9167,89.9333,College hostel
421,Soyo,AO,76.08,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
425,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
426,Colares,PT,78.48,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
427,Chichli,IN,74.88,overcast clouds,22.8333,78.8167,जयश टेंट हाउस चीचली
428,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
431,Candolim,IN,78.8,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
435,Xuddur,SO,76.55,broken clouds,4.1213,43.8894,Banjanay Hotel
436,Tabou,CI,78.03,scattered clouds,4.423,-7.3528,hotêl doufoulougou
438,Trelew,AR,73.04,clear sky,-43.249,-65.3051,Hotel Touring Club
440,Praia Da Vitoria,PT,70.05,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
441,Aljezur,PT,70.65,clear sky,37.3191,-8.8033,Amazigh Hostel
448,Rabo De Peixe,PT,72.28,light rain,37.8,-25.5833,Quinta das Giestas
450,Mbandaka,CD,75.16,light rain,0.0487,18.2603,Guest House Epervier
453,Badami,IN,74.86,overcast clouds,15.915,75.6768,Clarks Inn Badami
454,Una,IN,78.57,scattered clouds,20.8167,71.0333,Hotel Harbhole
457,Arrecife,ES,78.78,clear sky,28.963,-13.5477,Hotel Lancelot
458,North Myrtle Beach,US,74.05,clear sky,33.816,-78.68,Avista Resort
460,Rock Falls,US,73.87,clear sky,41.7798,-89.689,"Country Inn & Suites by Radisson, Rock Falls, IL"
465,Bage,BR,76.78,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
466,Quatre Cocos,MU,71.71,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
469,Olinda,BR,78.53,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
482,Gorgan,IR,71.56,clear sky,36.8387,54.4348,Khayyam Motel
495,Ponta Delgada,PT,73.51,light rain,37.7333,-25.6667,Vila Nova Hotel
497,La Maddalena,IT,71.65,clear sky,41.2142,9.4083,Hotel Il Gabbiano
498,Yanam,IN,77.61,overcast clouds,16.7333,82.2167,The Regency Hotel
515,Punjai Puliyampatti,IN,78.04,overcast clouds,11.35,77.2,¥@$★ HOME
518,Ejura,GH,76.21,light rain,7.3856,-1.3562,Samfrimps lodge
519,Sabha,LY,77.74,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
523,Matara,LK,77.58,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
527,Gwadar,PK,79.59,clear sky,25.1216,62.3254,Sadaf Resort
530,Fereydun Kenar,IR,75.29,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
542,Alexandria,EG,75.7,clear sky,31.2156,29.9553,Royal Crown Hotel
544,Juba,SS,71.49,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
545,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
547,San Ramon,US,76.57,clear sky,37.7799,-121.978,San Ramon Marriott
548,Port Blair,IN,79.56,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
