City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,12.66,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,66.22,80,75,11.5,broken clouds
2,Agadez,NE,19.75,10.25,91.94,14,1,6.8,clear sky
3,Hermanus,ZA,-34.4187,19.2345,58.8,77,1,11.43,clear sky
4,Bialogard,PL,54.007,15.9875,60.75,63,92,9.4,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,49.66,46,75,9.22,broken clouds
6,East London,ZA,-33.0153,27.9116,66.6,79,86,9.22,overcast clouds
7,Bayan,CN,46.0833,127.4,31.5,44,0,4.94,clear sky
8,Asfi,MA,32.2994,-9.2372,73.98,65,100,18.48,overcast clouds
9,Mahebourg,MU,-20.4081,57.7,71.89,73,40,9.22,scattered clouds
10,Bandarbeyla,SO,9.4942,50.8122,77.49,85,79,18.03,broken clouds
11,Manadhoo,MV,5.7667,73.3833,81.21,79,85,16.89,overcast clouds
12,Port Hawkesbury,CA,45.6169,-61.3485,65.8,70,75,11.5,broken clouds
13,Bredasdorp,ZA,-34.5322,20.0403,56.14,72,15,7.83,few clouds
14,Tevriz,RU,57.509,72.4042,47.01,89,100,1.74,overcast clouds
15,Busselton,AU,-33.65,115.3333,53.69,54,68,9.62,broken clouds
16,Hithadhoo,MV,-0.6,73.0833,82.74,74,94,17.4,moderate rain
17,Tsogni,GA,-2.7942,10.0988,76.68,83,92,8.23,overcast clouds
18,Qaanaaq,GL,77.484,-69.3632,9.07,73,92,7.49,overcast clouds
19,Bubaque,GW,11.2833,-15.8333,82.8,75,8,9.64,clear sky
20,Ancud,CL,-41.8697,-73.8203,51.64,78,98,21.74,overcast clouds
21,Dingle,PH,10.9995,122.6711,76.55,91,94,6.78,overcast clouds
22,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,6.91,light snow
23,Marsa Matruh,EG,31.3525,27.2453,73.47,56,0,16.4,clear sky
24,Wagar,SD,16.1525,36.2032,95.02,20,9,3.04,clear sky
25,Maracaju,BR,-21.6144,-55.1683,93.63,38,31,14.43,scattered clouds
26,Souillac,MU,-20.5167,57.5167,71.98,73,40,9.22,scattered clouds
27,Rosetta,EG,31.4044,30.4164,74.73,60,0,12.39,clear sky
28,Cape Town,ZA,-33.9258,18.4232,62.1,61,20,11.5,few clouds
29,Ponta Do Sol,PT,32.6667,-17.1,75.7,86,92,1.3,overcast clouds
30,Paralimni,CY,35.0375,33.9833,77.14,80,85,3.0,overcast clouds
31,Olafsvik,IS,64.8945,-23.7142,44.49,66,100,11.23,overcast clouds
32,Vila Velha,BR,-20.3297,-40.2925,76.95,80,75,11.5,broken clouds
33,Cidreira,BR,-30.1811,-50.2056,65.5,70,0,14.74,clear sky
34,Margate,GB,51.3813,1.3862,61.9,73,91,5.01,overcast clouds
35,Tiznit,MA,29.5833,-9.5,77.47,44,76,6.62,broken clouds
36,Jamestown,US,42.097,-79.2353,69.03,43,0,5.75,clear sky
37,Henties Bay,NA,-22.116,14.2845,56.57,87,10,10.83,clear sky
38,Port Alfred,ZA,-33.5906,26.891,63.18,90,100,3.0,overcast clouds
39,Ilulissat,GL,69.2167,-51.1,30.22,47,20,2.3,few clouds
40,Lolodorf,CM,3.2333,10.7333,71.17,98,100,4.09,moderate rain
41,Meulaboh,ID,4.1363,96.1285,74.68,93,100,5.68,light rain
42,Geraldton,AU,-28.7667,114.6,54.01,87,75,8.05,broken clouds
43,Jalu,LY,29.0331,21.5482,82.36,34,7,9.69,clear sky
44,Kavaratti,IN,10.5669,72.642,81.68,76,95,15.01,overcast clouds
45,Tazovskiy,RU,67.4667,78.7,34.61,74,100,8.3,overcast clouds
46,Kinango,KE,-4.1372,39.3153,75.31,86,57,8.16,broken clouds
47,Puerto Leguizamo,CO,-0.1934,-74.7819,97.81,36,23,1.77,few clouds
48,Port Elizabeth,ZA,-33.918,25.5701,63.1,82,20,11.5,few clouds
49,Victoria,HK,22.2855,114.1577,84.38,77,11,10.0,few clouds
50,Kharp,RU,66.8014,65.8081,36.99,93,81,4.38,broken clouds
51,Oussouye,SN,12.485,-16.5469,91.58,69,69,10.38,broken clouds
52,San Cristobal,VE,7.7669,-72.225,78.98,72,67,1.59,broken clouds
53,Mossendjo,CG,-2.9506,12.7261,74.34,85,94,2.84,overcast clouds
54,Bihar,RO,47.15,21.9167,55.17,77,0,4.61,light rain
55,Lebu,CL,-37.6167,-73.65,55.04,72,26,9.26,scattered clouds
56,Nampula,MZ,-15.1165,39.2666,82.35,44,0,9.22,clear sky
57,Laguna,US,38.421,-121.4238,83.08,64,0,4.61,clear sky
58,Mehamn,NO,71.0357,27.8492,41.7,83,100,14.83,overcast clouds
59,Parana,AR,-31.732,-60.5238,80.56,39,90,8.77,overcast clouds
60,Ribeira Grande,PT,38.5167,-28.7,72.0,78,75,9.22,broken clouds
61,Kudahuvadhoo,MV,2.6708,72.8944,81.41,77,100,17.72,overcast clouds
62,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,23,10.87,few clouds
63,Beni Suef,EG,29.0731,31.0979,84.45,29,0,7.78,clear sky
64,Mathathane,BW,-22.2687,28.7495,83.61,24,0,10.92,clear sky
65,Mbaiki,CF,3.8678,17.9892,73.29,94,97,2.21,light rain
66,Borda Da Mata,BR,-22.2742,-46.1653,83.26,39,25,6.51,scattered clouds
67,Gulfport,US,30.3674,-89.0928,80.06,48,0,4.61,clear sky
68,Camana,PE,-16.6228,-72.7111,63.3,71,58,11.88,broken clouds
69,Marathon,US,44.9,-89.7668,70.88,57,0,5.75,clear sky
70,Acarau,BR,-2.8856,-40.12,87.53,55,15,22.19,few clouds
71,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,83,99,9.17,overcast clouds
72,Husavik,IS,66.0449,-17.3389,36.57,98,100,32.17,overcast clouds
73,Nouadhibou,MR,20.931,-17.0347,94.98,31,92,12.66,sand
74,Grand Baie,MU,-20.0182,57.5802,72.07,66,1,5.01,clear sky
75,Saint George,US,37.1041,-113.5841,78.44,29,0,1.01,clear sky
76,Ugoofaaru,MV,5.6667,73.0,81.43,78,100,16.31,overcast clouds
77,Codrington,AU,-38.2667,141.9667,53.56,91,100,16.08,overcast clouds
78,Pinjaur,IN,30.7972,76.9172,72.63,72,0,5.61,clear sky
79,Hamilton,US,39.1834,-84.5333,76.39,34,0,3.44,clear sky
80,Sao Miguel,BR,-5.4667,-35.3667,84.97,58,6,19.46,clear sky
81,Sao Filipe,CV,14.8961,-24.4956,80.35,76,62,6.17,broken clouds
82,Luziania,BR,-16.2525,-47.9503,78.49,38,60,4.32,broken clouds
83,Rincon,US,32.296,-81.2354,75.9,42,20,6.91,few clouds
84,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,81,100,8.25,light rain
85,Chuy,UY,-33.6971,-53.4616,67.93,54,36,14.23,scattered clouds
86,Umm Kaddadah,SD,13.6017,26.6876,94.42,18,28,6.15,scattered clouds
87,Arlit,NE,18.7369,7.3853,100.35,10,14,18.21,few clouds
88,Torbay,CA,47.6666,-52.7314,64.89,48,20,14.97,few clouds
89,Kulebaki,RU,55.4133,42.5325,49.98,89,98,6.31,overcast clouds
90,Muhos,FI,64.808,25.9931,46.18,92,100,11.3,overcast clouds
91,Zheleznodorozhnyy,RU,55.7503,38.0042,45.36,82,100,7.4,overcast clouds
92,Thompson,CA,55.7435,-97.8558,30.36,86,75,17.27,broken clouds
93,Iskateley,RU,67.6803,53.1512,43.18,96,99,6.67,overcast clouds
94,Kamenka,RU,51.3223,42.7678,49.37,75,58,9.73,broken clouds
95,Upernavik,GL,72.7868,-56.1549,20.28,77,91,5.01,overcast clouds
96,Pietersburg,ZA,-23.9045,29.4688,74.25,41,0,9.22,clear sky
97,Douentza,ML,14.9951,-2.9517,99.01,22,14,7.34,few clouds
98,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,24,20,23.02,few clouds
99,Antalaha,MG,-14.9003,50.2788,69.53,87,0,8.77,clear sky
100,Leshukonskoye,RU,64.8989,45.7622,45.77,94,100,3.18,overcast clouds
101,Verkhoturye,RU,58.8627,60.8054,43.65,61,100,5.28,overcast clouds
102,Longyearbyen,SJ,78.2186,15.6401,40.84,70,20,19.57,few clouds
103,Pitimbu,BR,-7.4706,-34.8086,81.19,67,5,13.22,clear sky
104,Eirunepe,BR,-6.6603,-69.8736,98.58,33,89,3.76,overcast clouds
105,Buenos Aires,AR,-34.6132,-58.3772,71.28,53,0,12.66,clear sky
106,Mataruska Banja,RS,43.6901,20.6109,55.35,76,0,1.14,clear sky
107,Salym,RU,60.0625,71.4789,40.17,93,100,4.43,overcast clouds
108,Mekhe,SN,15.1097,-16.6218,89.15,49,53,14.16,broken clouds
109,San Luis,AR,-33.295,-66.3356,51.76,81,99,13.87,overcast clouds
110,Narsaq,GL,60.9167,-46.05,37.62,95,100,9.64,overcast clouds
111,Szentistvan,HU,47.7667,20.6667,56.8,60,100,4.14,overcast clouds
112,Bonthe,SL,7.5264,-12.505,81.61,74,67,10.8,broken clouds
113,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.28,62,40,10.42,scattered clouds
114,Dwarka,IN,22.2394,68.9678,82.6,67,3,13.69,clear sky
115,Alto Araguaia,BR,-17.3147,-53.2153,90.36,35,37,6.89,scattered clouds
116,Zhanaozen,KZ,43.3,52.8,66.25,11,2,16.64,clear sky
117,Namibe,AO,-15.1961,12.1522,65.03,84,30,9.53,scattered clouds
118,Hvittingfoss,NO,59.4833,10.0167,60.15,59,100,14.0,light rain
119,Gat,IL,31.61,34.7642,78.4,100,0,7.9,clear sky
120,Kruisfontein,ZA,-34.0033,24.7314,60.89,79,97,7.29,overcast clouds
121,Latur,IN,18.4,76.5833,73.76,77,100,7.65,heavy intensity rain
122,Georgetown,MY,5.4112,100.3354,78.73,95,40,5.75,scattered clouds
123,Vagur,FO,61.4732,-6.8119,48.25,76,93,34.27,overcast clouds
124,Tabatinga,BR,-4.2525,-69.9381,91.49,58,40,4.61,scattered clouds
125,Manta,EC,-0.95,-80.7333,78.58,69,40,12.66,scattered clouds
126,Vardo,NO,70.3705,31.1107,44.53,78,87,17.67,overcast clouds
127,Bayir,TR,37.2687,28.2167,70.32,41,0,6.24,clear sky
128,Boende,CD,-0.2167,20.8667,70.61,98,94,5.32,moderate rain
129,Saint-Augustin,CA,51.226,-58.6502,62.67,40,28,8.68,scattered clouds
130,Dikson,RU,73.5069,80.5464,31.12,69,100,1.36,overcast clouds
131,Male,MV,4.1748,73.5089,84.15,79,75,16.11,broken clouds
132,Rawson,AR,-43.3002,-65.1023,67.21,32,0,12.64,clear sky
133,Mana,GF,5.6592,-53.7767,86.47,62,7,12.57,clear sky
134,Clyde River,CA,70.4692,-68.5914,26.83,74,100,19.57,overcast clouds
135,Urengoy,RU,65.9667,78.3667,33.91,83,100,8.12,overcast clouds
136,Coihaique,CL,-45.5752,-72.0662,54.21,62,100,10.36,overcast clouds
137,Aksu,CN,41.1231,80.2644,59.13,27,31,5.57,scattered clouds
138,Paamiut,GL,61.994,-49.6678,37.08,91,100,4.0,light rain
139,Huntsville,US,34.7304,-86.5861,78.13,32,0,8.05,clear sky
140,Bengkulu,ID,-3.8004,102.2655,76.59,84,100,3.8,moderate rain
141,Coquimbo,CL,-29.9533,-71.3436,64.13,59,20,14.97,few clouds
142,Hofn,IS,64.2539,-15.2082,46.42,53,20,12.66,few clouds
143,Korla,CN,41.7597,86.1469,58.05,27,0,9.93,clear sky
144,Lagoa,PT,39.05,-27.9833,68.99,82,100,22.46,light rain
145,Ilhabela,BR,-23.7781,-45.3581,70.5,91,92,5.64,overcast clouds
146,Santiago,CL,-33.4569,-70.6483,64.29,56,75,6.91,broken clouds
147,Bollnas,SE,61.3482,16.3946,57.0,94,100,12.77,overcast clouds
148,Nsanje,MW,-16.92,35.262,87.93,34,0,11.74,clear sky
149,Sorland,NO,67.667,12.6934,50.65,73,89,17.49,overcast clouds
150,Iturama,BR,-19.7281,-50.1956,94.23,32,0,1.43,clear sky
151,Agadir,MA,30.4202,-9.5982,73.85,54,95,4.76,overcast clouds
152,Krasnoselkup,RU,65.7,82.4667,33.01,97,95,9.93,overcast clouds
153,Narok,KE,-1.0783,35.8601,61.38,76,64,2.39,light rain
154,Hit,IQ,33.6416,42.8251,89.6,13,0,7.92,clear sky
155,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,73,100,12.66,overcast clouds
156,Rocha,UY,-34.4833,-54.3333,70.41,51,50,14.0,scattered clouds
157,Darab,IR,28.7519,54.5444,81.95,12,0,20.36,clear sky
158,Beloha,MG,-25.1667,45.05,69.89,84,0,6.15,clear sky
159,Berlevag,NO,70.8578,29.0864,42.6,82,95,19.13,overcast clouds
160,Galway,IE,53.2719,-9.0489,53.76,64,14,21.07,few clouds
161,Hrodna,BY,53.6884,23.8258,52.14,76,100,9.4,overcast clouds
162,Moose Factory,CA,51.2585,-80.6094,50.0,93,100,2.3,mist
163,Little Current,CA,45.9793,-81.9248,66.42,58,98,7.63,overcast clouds
164,Faya,SA,18.3851,42.4509,72.12,33,58,10.94,broken clouds
165,Arona,ES,28.0996,-16.681,80.91,74,100,24.16,overcast clouds
166,Bolobo,CD,-2.1667,16.2333,77.76,75,88,1.92,light rain
167,Mayumba,GA,-3.432,10.6554,76.57,87,87,8.81,overcast clouds
168,Maceio,BR,-9.6658,-35.7353,85.44,61,40,11.5,scattered clouds
169,Novoomskiy,RU,54.8415,73.3017,48.22,40,0,8.95,clear sky
170,Eyl,SO,7.9803,49.8164,78.42,79,73,17.0,broken clouds
171,Mangai,CD,-4.05,19.5333,75.96,74,95,1.9,light rain
172,Abu Samrah,SY,35.3029,37.1841,75.88,39,63,6.24,broken clouds
173,Tambovka,RU,50.0969,128.0489,27.91,60,1,7.43,clear sky
174,Virginia Beach,US,36.8529,-75.978,60.03,92,100,10.36,overcast clouds
175,Nushki,PK,29.5542,66.0215,74.1,10,0,3.91,clear sky
176,Kastamonu,TR,41.5,33.6667,49.86,83,100,3.56,overcast clouds
177,Kindia,GN,10.0569,-12.8658,78.01,88,57,2.01,light rain
178,Bangangte,CM,5.1409,10.5198,62.37,97,100,3.0,light rain
179,Sylacauga,US,33.1732,-86.2516,78.89,35,100,0.0,overcast clouds
180,Luderitz,NA,-26.6481,15.1594,57.72,76,4,20.76,clear sky
181,Constantine,DZ,36.365,6.6147,67.41,72,75,8.05,broken clouds
182,Blagoveshchensk,RU,50.2667,127.5333,27.21,63,20,4.47,few clouds
183,Riyadh,SA,24.6877,46.7219,89.74,14,1,7.83,clear sky
184,Saint Anthony,US,45.0205,-93.218,72.66,65,20,8.05,few clouds
185,Rio Grande,BR,-32.035,-52.0986,73.51,68,1,17.02,clear sky
186,Brae,GB,60.3964,-1.353,51.22,74,34,28.41,scattered clouds
187,Santa Fe,AR,-31.6333,-60.7,81.01,38,90,7.0,overcast clouds
188,Mega,ET,4.05,38.3,67.15,55,97,11.56,overcast clouds
189,Biltine,TD,14.5333,20.9167,94.17,18,80,3.58,broken clouds
190,Nurota,UZ,40.5614,65.6886,54.21,27,0,11.3,clear sky
191,Praia,CV,14.9215,-23.5087,84.74,70,75,6.91,broken clouds
192,Hammerfest,NO,70.6634,23.6821,45.05,81,75,6.91,broken clouds
193,Sisimiut,GL,66.9395,-53.6735,32.85,67,16,5.12,few clouds
194,Inverness,GB,57.4791,-4.224,53.51,74,20,18.41,few clouds
195,Sabang,ID,5.8933,95.3214,78.94,83,100,14.07,light rain
196,Fort-Shevchenko,KZ,44.5086,50.263,67.6,56,49,8.32,scattered clouds
197,Ostrovnoy,RU,68.0531,39.5131,47.25,92,98,13.49,overcast clouds
198,Richards Bay,ZA,-28.783,32.0377,73.2,83,50,5.44,scattered clouds
199,Sargatskoye,RU,55.6101,73.4972,46.89,53,99,9.01,overcast clouds
200,Labytnangi,RU,66.6572,66.4183,37.17,90,73,4.43,broken clouds
201,Bongandanga,CD,1.5,21.05,71.04,96,99,4.99,light rain
202,Talcahuano,CL,-36.7167,-73.1167,56.88,72,75,6.91,broken clouds
203,Itarema,BR,-2.9248,-39.9167,85.06,59,19,20.67,few clouds
204,Abha,SA,18.2164,42.5053,71.85,18,20,13.8,few clouds
205,Saldanha,ZA,-33.0117,17.9442,60.85,76,42,9.57,scattered clouds
206,Yar-Sale,RU,66.8333,70.8333,33.76,86,69,7.61,broken clouds
207,Thinadhoo,MV,0.5333,72.9333,81.86,76,99,17.31,overcast clouds
208,Akureyri,IS,65.6835,-18.0878,46.33,49,75,13.8,broken clouds
209,Carutapera,BR,-1.195,-46.02,87.15,57,35,11.25,scattered clouds
210,Shostka,UA,51.863,33.4698,47.35,91,100,8.52,light rain
211,Escanaba,US,45.7453,-87.0646,74.52,63,0,6.91,clear sky
212,Tasiilaq,GL,65.6145,-37.6368,35.76,63,46,4.23,scattered clouds
213,Outjo,NA,-20.1167,16.15,81.32,13,5,16.31,clear sky
214,Poiana Mare,RO,43.9167,23.0667,58.69,50,89,1.3,overcast clouds
215,Beyneu,KZ,45.3167,55.2,58.5,30,49,16.42,scattered clouds
216,Minab,IR,27.1467,57.0801,87.12,69,1,5.28,clear sky
217,Cabedelo,BR,-6.9811,-34.8339,81.27,69,4,14.29,clear sky
218,Otavalo,EC,0.2333,-78.2667,70.02,59,75,4.36,light rain
219,Dakoro,NE,14.5106,6.765,96.67,17,86,5.32,overcast clouds
220,Ornskoldsvik,SE,63.2909,18.7153,49.15,100,0,4.61,clear sky
221,San-Pedro,CI,4.7485,-6.6363,77.43,87,82,6.64,broken clouds
222,Galle,LK,6.0367,80.217,77.81,87,100,12.08,overcast clouds
223,Maloy,NO,61.9353,5.1136,51.53,1,99,23.0,overcast clouds
224,Kulhudhuffushi,MV,6.6221,73.07,81.3,78,96,16.4,overcast clouds
225,Camacha,PT,33.0833,-16.3333,69.22,64,20,13.8,few clouds
226,Treuchtlingen,DE,48.95,10.9167,61.21,89,100,6.67,overcast clouds
227,Pokhara,NP,28.2333,83.9833,66.81,92,100,1.39,overcast clouds
228,Cururupu,BR,-1.8283,-44.8683,86.5,58,46,7.25,scattered clouds
229,Hambantota,LK,6.1241,81.1185,78.96,81,100,17.67,overcast clouds
230,Killybegs,IE,54.6333,-8.45,55.11,72,58,25.41,broken clouds
231,Nchelenge,ZM,-9.3451,28.734,79.48,39,5,2.17,clear sky
232,Maridi,SS,4.9158,29.4742,69.37,89,100,4.21,overcast clouds
233,Vestmanna,FO,62.1564,-7.1664,47.32,76,100,27.63,overcast clouds
234,Karasjok,NO,69.4719,25.5112,38.08,95,100,9.42,overcast clouds
235,Castro,BR,-24.7911,-50.0119,77.02,54,23,5.14,few clouds
236,Hauterive,FR,46.0901,3.4459,75.96,57,0,1.95,clear sky
237,Aksarka,RU,66.5606,67.7975,32.99,91,53,7.65,broken clouds
238,Sandovo,RU,58.4602,36.4128,43.23,95,96,3.42,overcast clouds
239,Buta,CD,2.7858,24.73,72.79,88,49,3.74,scattered clouds
240,Synya,RU,65.3718,58.0387,45.18,80,100,9.26,overcast clouds
241,Pombas,CV,17.1503,-25.0201,82.18,77,96,4.85,overcast clouds
242,Chikwawa,MW,-16.0335,34.8009,88.97,17,0,5.01,clear sky
243,Gravenhurst,CA,44.9168,-79.3663,70.56,60,0,6.91,clear sky
244,Carnarvon,AU,-24.8667,113.6333,63.55,63,15,23.24,few clouds
245,Atar,MR,20.5169,-13.0499,103.05,11,9,19.84,clear sky
246,Grindavik,IS,63.8424,-22.4338,46.87,71,75,16.11,broken clouds
247,Kalmanka,RU,52.8992,83.5433,41.45,64,100,7.76,light rain
248,Asosa,ET,10.0667,34.5333,60.39,95,99,2.98,overcast clouds
249,Elat,IL,29.5581,34.9482,91.24,40,0,9.22,clear sky
250,Maragogi,BR,-9.0122,-35.2225,82.22,66,38,10.65,scattered clouds
251,Gornyy,RU,55.1153,83.9059,38.34,89,100,1.05,overcast clouds
252,Novopokrovka,UA,49.8425,36.5477,49.21,76,85,8.97,overcast clouds
253,Rio Gallegos,AR,-51.6226,-69.2181,55.45,38,75,6.91,broken clouds
254,Petrovskoye,RU,57.0104,39.2693,43.16,93,100,6.73,overcast clouds
255,Breves,BR,-1.6822,-50.4803,96.73,34,16,5.59,few clouds
256,Chicama,PE,-7.8447,-79.1469,61.34,56,43,11.14,scattered clouds
257,Ambilobe,MG,-13.2,49.05,71.58,78,5,3.85,clear sky
258,Joshimath,IN,30.5667,79.5667,61.39,77,9,2.77,clear sky
259,Machali,CL,-34.1833,-70.6667,58.28,63,75,3.44,broken clouds
260,Obligado,PY,-27.0333,-55.6333,75.78,44,94,7.43,light rain
261,Uige,AO,-7.6087,15.0613,70.9,89,93,2.77,moderate rain
262,Iranshahr,IR,27.2025,60.6848,91.74,10,0,11.5,clear sky
263,Andilamena,MG,-17.0167,48.5833,56.86,97,7,4.59,clear sky
264,Harper,LR,4.375,-7.7169,78.17,84,36,7.74,scattered clouds
265,Axim,GH,4.8699,-2.2405,77.68,84,49,7.74,scattered clouds
266,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,9.22,scattered clouds
267,Old Shinyanga,TZ,-3.55,33.4,79.95,42,84,10.47,broken clouds
268,Necochea,AR,-38.5473,-58.7368,62.37,64,100,3.69,light rain
269,Mahajanga,MG,-15.7167,46.3167,77.02,78,0,6.91,clear sky
270,Batsfjord,NO,70.6345,29.7185,42.58,75,20,23.02,few clouds
271,Sayville,US,40.7359,-73.0821,62.94,91,100,12.66,overcast clouds
272,Sur,OM,22.5667,59.5289,82.53,59,2,9.44,clear sky
273,Esmeralda,CU,21.8525,-78.1169,87.98,48,33,5.17,scattered clouds
