City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-09-26 22:20:04,-33.9258,18.4232,56.91,78,0,2.3
1,Ariguani,CO,2022-09-26 22:24:48,10.25,-74.0,81.68,80,100,3.65
2,Clyde River,CA,2022-09-26 22:24:49,70.4692,-68.5914,34.03,100,75,4.61
3,Castro,BR,2022-09-26 22:24:49,-24.7911,-50.0119,57.6,98,100,5.53
4,Torbay,CA,2022-09-26 22:24:50,47.6666,-52.7314,62.28,92,100,18.41
5,Yar-Sale,RU,2022-09-26 22:24:51,66.8333,70.8333,27.46,92,56,12.24
6,Busselton,AU,2022-09-26 22:24:51,-33.65,115.3333,48.87,89,2,5.82
7,Usinsk,RU,2022-09-26 22:24:51,65.9939,57.5281,29.75,72,100,6.91
8,Souillac,MU,2022-09-26 22:24:52,-20.5167,57.5167,71.98,64,40,11.5
9,Nampula,MZ,2022-09-26 22:24:52,-15.1165,39.2666,67.95,77,0,6.91
10,Ilulissat,GL,2022-09-26 22:24:53,69.2167,-51.1,39.22,81,75,2.3
11,Belyy Yar,RU,2022-09-26 22:24:53,53.6039,91.3903,40.89,100,75,2.24
12,Hermanus,ZA,2022-09-26 22:24:53,-34.4187,19.2345,56.8,83,72,1.68
13,Awbari,LY,2022-09-26 22:24:54,26.5921,12.7805,86.97,21,0,9.51
14,Port Alfred,ZA,2022-09-26 22:24:54,-33.5906,26.891,62.19,91,100,8.99
15,Amot,NO,2022-09-26 22:24:55,59.5714,7.9877,47.77,98,100,3.51
16,Lebyazhye,RU,2022-09-26 22:24:55,55.2689,66.4947,32.7,98,100,16.96
17,Beinamar,TD,2022-09-26 22:24:56,8.6698,15.3813,71.46,94,100,4.14
18,Port Elizabeth,ZA,2022-09-26 22:19:59,-33.918,25.5701,63.1,97,100,17.27
19,Saint George,US,2022-09-26 22:24:56,37.1041,-113.5841,95.43,15,0,5.75
20,Sinnamary,GF,2022-09-26 22:24:57,5.3833,-52.95,80.4,83,1,14.23
21,Saint-Francois,FR,2022-09-26 22:24:58,46.4154,3.9054,51.24,93,100,6.91
22,Saint-Louis,SN,2022-09-26 22:24:58,16.3333,-15.0,85.64,47,57,7.14
23,Chuy,UY,2022-09-26 22:24:59,-33.6971,-53.4616,58.53,91,15,3.87
24,Jamestown,US,2022-09-26 22:21:43,42.097,-79.2353,53.02,76,100,12.66
25,Bulnes,CL,2022-09-26 22:24:59,-36.7423,-72.2985,63.36,72,80,4.36
26,Qaqortoq,GL,2022-09-26 22:25:00,60.7167,-46.0333,44.58,92,100,16.98
27,Goderich,CA,2022-09-26 22:25:00,43.7501,-81.7165,58.91,82,100,17.27
28,Danielskuil,ZA,2022-09-26 22:25:00,-28.1887,23.5395,58.06,32,39,9.6
29,Lagoa,PT,2022-09-26 22:25:01,39.05,-27.9833,69.85,68,100,17.4
30,Mahibadhoo,MV,2022-09-26 22:25:01,3.7833,72.9667,82.02,76,62,15.7
31,Upernavik,GL,2022-09-26 22:25:02,72.7868,-56.1549,33.35,71,29,4.65
32,East London,ZA,2022-09-26 22:22:18,-33.0153,27.9116,66.52,92,100,18.23
33,Arraial Do Cabo,BR,2022-09-26 22:25:03,-22.9661,-42.0278,69.76,88,100,10.36
34,Mahebourg,MU,2022-09-26 22:25:03,-20.4081,57.7,71.89,64,40,11.5
35,Amapa,BR,2022-09-26 22:25:03,1.0,-52.0,80.91,61,78,3.94
36,Luderitz,NA,2022-09-26 22:25:04,-26.6481,15.1594,54.46,85,0,4.59
37,Tasiilaq,GL,2022-09-26 22:25:04,65.6145,-37.6368,41.16,88,100,4.52
38,Carquefou,FR,2022-09-26 22:25:05,47.2982,-1.4902,55.47,78,0,10.36
39,Punta Arenas,CL,2022-09-26 22:25:05,-53.15,-70.9167,44.71,57,0,17.27
40,Teseney,ER,2022-09-26 22:25:06,15.11,36.6575,81.0,63,11,6.15
41,Bredasdorp,ZA,2022-09-26 22:25:06,-34.5322,20.0403,54.46,89,65,4.7
42,Linhares,BR,2022-09-26 22:25:06,-19.3911,-40.0722,69.87,83,30,5.57
43,Ushuaia,AR,2022-09-26 22:23:35,-54.8,-68.3,40.66,75,40,25.32
44,Namibe,AO,2022-09-26 22:25:07,-15.1961,12.1522,65.59,70,64,5.19
45,Veraval,IN,2022-09-26 22:25:07,20.9,70.3667,78.53,77,28,8.57
46,Aktanysh,RU,2022-09-26 22:25:08,55.7216,54.0829,39.76,85,100,9.95
47,Biltine,TD,2022-09-26 22:25:09,14.5333,20.9167,82.15,56,93,13.71
48,Codrington,AU,2022-09-26 22:25:09,-38.2667,141.9667,52.65,94,100,15.41
49,Cravo Norte,CO,2022-09-26 22:25:09,6.3017,-70.2041,85.86,68,47,2.59
50,Lozuvatka,UA,2022-09-26 22:25:10,48.0571,33.2858,59.07,79,100,8.75
51,Pokrovskoye,RU,2022-09-26 22:25:10,47.4157,38.8971,59.68,74,89,7.25
52,Jawhar,SO,2022-09-26 22:25:11,2.7809,45.5005,76.35,85,36,10.89
53,Azare,NG,2022-09-26 22:25:11,11.6765,10.1948,75.99,75,78,8.68
54,Lebu,CL,2022-09-26 22:25:11,-37.6167,-73.65,52.72,92,100,5.1
55,Sao Filipe,CV,2022-09-26 22:25:12,14.8961,-24.4956,77.32,77,60,7.09
56,Beloha,MG,2022-09-26 22:25:12,-25.1667,45.05,71.67,64,0,4.07
57,Oranjemund,NA,2022-09-26 22:25:13,-28.55,16.4333,54.32,90,0,3.36
58,Cantagallo,CO,2022-09-26 22:25:13,7.376,-73.9196,85.39,74,60,2.39
59,Pisco,PE,2022-09-26 22:21:23,-13.7,-76.2167,63.01,72,75,9.22
60,Morristown,US,2022-09-26 22:25:14,36.214,-83.2949,72.3,39,0,9.22
61,Saint-Philippe,RE,2022-09-26 22:25:14,-21.3585,55.7679,67.59,74,51,12.15
62,Maputo,MZ,2022-09-26 22:25:15,-25.9653,32.5892,74.23,74,0,3.44
63,Tabou,CI,2022-09-26 22:25:15,4.423,-7.3528,75.56,90,90,7.18
64,Rauma,FI,2022-09-26 22:25:16,61.1272,21.5113,48.24,80,98,14.81
65,Bonavista,CA,2022-09-26 22:25:16,48.6499,-53.1147,61.14,82,100,15.64
66,Priladozhskiy,RU,2022-09-26 22:25:16,59.85,31.4833,45.54,1,100,3.49
67,Allapalli,IN,2022-09-26 22:25:17,19.4167,80.0667,73.71,97,100,1.79
68,Panjab,AF,2022-09-26 22:25:17,34.388,67.0233,42.49,36,0,6.62
69,Kalemie,CD,2022-09-26 22:25:18,-5.9475,29.1947,76.62,51,30,2.93
70,Dingle,PH,2022-09-26 22:25:18,10.9995,122.6711,76.06,92,100,6.98
71,Oni,GE,2022-09-26 22:25:18,42.5794,43.4425,51.58,48,2,5.97
72,Novoagansk,RU,2022-09-26 22:21:21,61.9449,76.6625,26.2,80,15,6.91
73,Lethem,GY,2022-09-26 22:25:19,3.3803,-59.7968,82.85,68,96,3.11
74,Caravelas,BR,2022-09-26 22:21:19,-17.7125,-39.2481,73.4,86,99,7.18
75,Aurad,IN,2022-09-26 22:25:19,18.25,77.4333,71.2,92,80,7.14
76,Oksfjord,NO,2022-09-26 22:25:20,70.2396,22.3479,48.38,90,73,14.85
77,Buenos Aires,AR,2022-09-26 22:23:53,-34.6132,-58.3772,69.98,72,0,3.44
78,Bud,US,2022-09-26 22:25:20,39.447,-86.1758,66.67,46,17,14.27
79,Longyearbyen,SJ,2022-09-26 22:25:21,78.2186,15.6401,42.64,75,40,2.3
80,Piranhas,BR,2022-09-26 22:25:21,-16.4269,-51.8222,81.03,59,80,3.4
81,Joacaba,BR,2022-09-26 22:25:22,-27.1781,-51.5047,61.7,98,100,2.15
82,Olafsvik,IS,2022-09-26 22:23:50,64.8945,-23.7142,44.46,49,90,7.49
83,Dikson,RU,2022-09-26 22:21:07,73.5069,80.5464,32.77,74,94,12.55
84,Stutterheim,ZA,2022-09-26 22:25:22,-32.5708,27.424,59.4,97,100,4.05
85,Priupskiy,RU,2022-09-26 22:25:23,53.9096,37.736,43.25,88,67,4.56
86,Kishapu,TZ,2022-09-26 22:25:23,-3.6167,33.8667,72.79,48,34,17.0
87,Urubicha,BO,2022-09-26 22:25:23,-15.3833,-62.95,91.67,27,64,2.51
88,Qaanaaq,GL,2022-09-26 22:25:24,77.484,-69.3632,25.18,77,83,6.64
89,Mar Del Plata,AR,2022-09-26 22:25:24,-38.0023,-57.5575,57.94,92,75,4.61
90,Asfi,MA,2022-09-26 22:25:24,32.2994,-9.2372,68.5,62,43,13.13
91,Bandarbeyla,SO,2022-09-26 22:25:25,9.4942,50.8122,77.13,84,100,22.84
92,Dasoguz,TM,2022-09-26 22:25:25,41.8363,59.9666,55.35,62,0,9.22
93,Senneterre,CA,2022-09-26 22:25:26,48.3835,-77.2328,49.69,94,100,1.25
94,Warmbad,NA,2022-09-26 22:25:26,-28.45,18.7333,53.4,60,0,8.14
95,Kinshasa,CD,2022-09-26 22:21:23,-4.3246,15.3215,79.38,66,68,1.83
96,Oktyabrskoye,RU,2022-09-26 22:25:27,43.0645,44.7417,42.94,93,12,6.71
97,Paamiut,GL,2022-09-26 22:25:27,61.994,-49.6678,43.39,94,100,30.94
98,Kamyshevatskaya,RU,2022-09-26 22:25:27,46.4132,37.9563,63.18,73,98,9.19
99,Sioux Lookout,CA,2022-09-26 22:20:58,50.1001,-91.917,46.47,57,75,9.22
100,Abha,SA,2022-09-26 22:25:28,18.2164,42.5053,66.02,20,0,6.91
101,Rocha,UY,2022-09-26 22:25:28,-34.4833,-54.3333,57.06,98,61,5.75
102,Guaruja,BR,2022-09-26 22:25:29,-23.9931,-46.2564,67.89,26,100,3.0
103,Palasa,IN,2022-09-26 22:25:29,18.7667,84.4167,77.29,87,96,4.72
104,Marsa Matruh,EG,2022-09-26 22:25:29,31.3525,27.2453,75.99,79,0,7.27
105,Nalut,LY,2022-09-26 22:25:30,30.3333,10.85,83.05,22,69,1.23
106,Brumado,BR,2022-09-26 22:25:30,-14.2036,-41.6653,76.48,57,12,4.97
107,Abu Zabad,SD,2022-09-26 22:25:30,12.35,29.25,76.75,67,100,7.85
108,Saldanha,ZA,2022-09-26 22:25:31,-33.0117,17.9442,50.05,85,7,5.97
109,Maldonado,UY,2022-09-26 22:25:31,-34.6667,-54.9167,59.23,96,87,4.52
110,Pangnirtung,CA,2022-09-26 22:25:32,66.1451,-65.7125,33.8,69,20,0.0
111,Sayyan,YE,2022-09-26 22:25:32,15.1718,44.3244,61.88,30,6,2.26
112,Hithadhoo,MV,2022-09-26 22:25:32,-0.6,73.0833,81.75,74,70,15.37
113,Meulaboh,ID,2022-09-26 22:25:33,4.1363,96.1285,74.95,88,94,3.4
114,Bara,NG,2022-09-26 22:25:33,10.3744,10.7288,74.66,86,36,6.15
115,Ikalamavony,MG,2022-09-26 22:25:34,-21.15,46.5833,61.2,83,7,5.66
116,Sabzevar,IR,2022-09-26 22:25:34,36.2126,57.6819,65.48,48,0,9.22
117,Ikovka,RU,2022-09-26 22:25:34,55.6089,64.9375,31.26,96,100,12.26
118,Rafaela,AR,2022-09-26 22:25:35,-31.2503,-61.4867,70.99,25,0,1.01
119,Bathsheba,BB,2022-09-26 22:23:52,13.2167,-59.5167,83.01,83,40,14.97
120,Cidreira,BR,2022-09-26 22:25:35,-30.1811,-50.2056,63.91,84,70,6.4
121,Utete,TZ,2022-09-26 22:25:36,-7.986,38.758,71.62,87,1,3.6
122,Isabela,PH,2022-09-26 22:21:28,6.7085,121.9711,77.05,87,44,3.76
123,Gavle,SE,2022-09-26 22:25:37,60.6745,17.1417,52.34,95,100,1.01
124,Vila Velha,BR,2022-09-26 22:24:03,-20.3297,-40.2925,73.35,85,75,9.22
125,Boende,CD,2022-09-26 22:25:37,-0.2167,20.8667,72.97,93,32,3.0
126,Almonte,ES,2022-09-26 22:25:38,37.2647,-6.5167,68.45,67,0,5.06
127,Bilma,NE,2022-09-26 22:25:38,18.6853,12.9164,91.8,12,2,4.12
128,Victoria,HK,2022-09-26 22:23:54,22.2855,114.1577,84.38,75,66,11.99
129,Jalu,LY,2022-09-26 22:21:19,29.0331,21.5482,80.6,40,0,7.58
130,Maniitsoq,GL,2022-09-26 22:25:39,65.4167,-52.9,45.16,92,100,16.33
131,Tabuk,PH,2022-09-26 22:25:39,17.4189,121.4443,74.07,93,88,2.68
132,Bull Savanna,JM,2022-09-26 22:25:40,17.8868,-77.5902,78.67,84,100,11.77
133,Tocopilla,CL,2022-09-26 22:25:40,-22.092,-70.1979,62.71,67,25,7.99
134,Havelock,US,2022-09-26 22:21:27,34.8791,-76.9013,80.56,80,15,1.01
135,Joinville,BR,2022-09-26 22:23:54,-26.3044,-48.8456,70.11,88,100,4.61
136,Isiro,CD,2022-09-26 22:25:41,2.7739,27.616,65.32,98,100,0.67
137,Gweta,BW,2022-09-26 22:25:41,-20.1833,25.2333,74.07,26,5,8.84
138,Congonhas,BR,2022-09-26 22:25:42,-20.4997,-43.8578,73.0,62,96,5.28
139,Mishkino,RU,2022-09-26 22:25:42,55.3389,63.9175,31.44,97,100,13.0
140,Bay Roberts,CA,2022-09-26 22:25:43,47.5999,-53.2648,61.52,82,100,11.74
141,Izhma,RU,2022-09-26 22:25:43,65.0083,53.9113,32.41,69,100,4.07
142,Uribia,CO,2022-09-26 22:25:43,11.7139,-72.266,88.54,55,99,11.25
143,Sisimiut,GL,2022-09-26 22:25:44,66.9395,-53.6735,45.73,91,100,4.0
144,Sfantu Gheorghe,RO,2022-09-26 22:25:44,45.8667,25.7833,57.27,95,100,0.43
145,Hofn,IS,2022-09-26 22:25:44,64.2539,-15.2082,40.64,51,99,24.02
146,Havre-Saint-Pierre,CA,2022-09-26 22:25:45,50.2334,-63.5986,53.96,94,100,10.36
147,Bonthe,SL,2022-09-26 22:25:45,7.5264,-12.505,73.92,90,95,2.66
148,Chateau-Thierry,FR,2022-09-26 22:25:46,49.05,3.4,52.0,89,70,10.2
149,Ribeira Grande,PT,2022-09-26 22:25:46,38.5167,-28.7,66.6,82,75,9.22
150,Phalodi,IN,2022-09-26 22:25:46,27.1333,72.3667,84.74,38,3,7.76
151,Nanortalik,GL,2022-09-26 22:25:47,60.1432,-45.2371,45.14,91,100,13.02
152,Los Llanos De Aridane,ES,2022-09-26 22:25:47,28.6585,-17.9182,68.13,84,75,17.0
153,Raudeberg,NO,2022-09-26 22:25:48,61.9875,5.1352,44.96,1,100,7.11
154,Bengkulu,ID,2022-09-26 22:25:48,-3.8004,102.2655,74.7,91,79,5.48
155,Glens Falls,US,2022-09-26 22:25:48,43.3095,-73.644,62.19,83,100,6.91
156,Bouna,CI,2022-09-26 22:25:49,9.2667,-3.0,70.36,90,100,2.24
157,Siilinjarvi,FI,2022-09-26 22:25:49,63.0833,27.6667,46.42,93,20,2.3
158,Barahona,DO,2022-09-26 22:25:49,18.2085,-71.1008,85.82,79,20,11.5
159,Nouadhibou,MR,2022-09-26 22:25:50,20.931,-17.0347,78.78,83,20,12.66
160,Skjervoy,NO,2022-09-26 22:25:50,70.0311,20.9714,46.4,80,52,20.85
161,Padang,ID,2022-09-26 22:25:51,-0.9492,100.3543,77.0,89,100,3.13
162,Georgetown,MY,2022-09-26 22:25:51,5.4112,100.3354,80.89,88,20,5.75
163,Scarborough,GB,2022-09-26 22:21:11,54.2797,-0.4044,45.79,88,82,13.6
164,Laguna,US,2022-09-26 22:25:52,38.421,-121.4238,96.31,36,0,6.91
165,Mumford,GH,2022-09-26 22:25:52,5.2618,-0.759,75.78,89,82,11.45
166,Ponta Do Sol,PT,2022-09-26 22:25:52,32.6667,-17.1,70.43,74,21,8.75
167,Guasdualito,VE,2022-09-26 22:25:53,7.2424,-70.7324,75.2,94,50,2.3
168,Murud,IN,2022-09-26 22:25:53,18.3258,72.965,74.28,90,21,3.0
169,Kruisfontein,ZA,2022-09-26 22:23:58,-34.0033,24.7314,60.89,92,100,18.92
170,Lahij,YE,2022-09-26 22:25:54,13.1667,44.5833,85.59,49,69,7.02
171,Touros,BR,2022-09-26 22:25:54,-5.1989,-35.4608,77.29,76,21,16.22
172,Viedma,AR,2022-09-26 22:25:54,-40.8135,-62.9967,61.52,42,29,6.08
173,Husavik,IS,2022-09-26 22:25:55,66.0449,-17.3389,38.21,55,25,19.98
174,Ilmenau,DE,2022-09-26 22:25:56,50.6833,10.9,48.47,87,98,13.53
175,Saint Anthony,US,2022-09-26 22:25:56,45.0205,-93.218,64.02,38,0,20.71
176,Khartoum,SD,2022-09-26 22:22:07,15.5518,32.5324,87.03,52,32,1.99
177,Shelui,TZ,2022-09-26 22:25:57,-4.3667,34.2,71.65,52,10,15.21
178,Abu Samrah,SY,2022-09-26 22:25:57,35.3029,37.1841,70.18,35,0,6.2
179,Road Town,VG,2022-09-26 22:25:57,18.4167,-64.6167,84.29,79,40,9.22
180,Dickson,US,2022-09-26 22:25:58,36.077,-87.3878,74.55,31,0,12.66
181,Gwadar,PK,2022-09-26 22:25:58,25.1216,62.3254,79.32,79,1,5.21
182,Saint-Georges,GD,2022-09-26 22:25:59,12.0564,-61.7485,82.08,83,40,13.8
183,Bajram Curri,AL,2022-09-26 22:25:59,42.3554,20.0784,62.13,99,100,2.44
184,Sao Joao Da Barra,BR,2022-09-26 22:25:59,-21.6403,-41.0511,73.49,83,45,16.64
185,Alberton,CA,2022-09-26 22:26:00,46.8168,-64.0654,64.31,88,1,15.01
186,Akdagmadeni,TR,2022-09-26 22:26:00,39.6603,35.8836,55.08,23,4,4.81
187,Nantucket,US,2022-09-26 22:26:01,41.2835,-70.0995,69.91,68,0,11.5
188,Vieques,PR,2022-09-26 22:26:01,18.425,-65.8329,84.2,74,40,12.66
189,Marzuq,YE,2022-09-26 22:26:01,14.4,46.4667,75.65,55,3,2.82
190,Bereznik,RU,2022-09-26 22:21:14,62.8551,42.7072,37.11,90,20,5.7
191,Ballina,AU,2022-09-26 22:26:02,-28.8667,153.5667,70.02,83,78,3.62
192,Ostrovnoy,RU,2022-09-26 22:26:02,68.0531,39.5131,37.9,80,100,7.63
193,Urk,NL,2022-09-26 22:26:03,52.6625,5.6014,52.99,92,100,18.75
194,Kalmunai,LK,2022-09-26 22:26:03,7.4167,81.8167,78.01,82,59,4.79
195,Maragogi,BR,2022-09-26 22:22:55,-9.0122,-35.2225,74.37,77,49,10.85
196,Vicuna,CL,2022-09-26 22:26:04,-30.0319,-70.7081,68.77,44,98,6.06
